2021-09-24 00:05:00,6679.6
2021-09-24 00:10:00,6679.6
2021-09-24 00:15:00,6679.6
2021-09-24 00:20:00,6679.6
2021-09-24 00:25:00,6679.6
2021-09-24 00:30:00,6679.6
2021-09-24 00:35:00,6679.6
2021-09-24 00:40:00,6679.6
2021-09-24 00:45:00,6679.6
2021-09-24 00:50:00,6679.6
2021-09-24 00:55:00,6679.6
2021-09-24 01:00:00,6679.6
2021-09-24 01:05:00,6679.6
2021-09-24 01:10:00,6679.605555555554
2021-09-24 01:15:00,6679.609999999999
2021-09-24 01:20:00,6679.609999999999
2021-09-24 01:25:00,6679.609999999999
2021-09-24 01:30:00,6679.609999999999
2021-09-24 01:35:00,6679.609999999999
2021-09-24 01:40:00,6679.609999999999
2021-09-24 01:45:00,6679.609999999999
2021-09-24 01:50:00,6679.609999999999
2021-09-24 01:55:00,6679.609999999999
2021-09-24 02:00:00,6679.609999999999
2021-09-24 02:05:00,6679.609999999999
2021-09-24 02:10:00,6679.609999999999
2021-09-24 02:15:00,6679.609999999999
2021-09-24 02:20:00,6679.609999999999
2021-09-24 02:25:00,6679.609999999999
2021-09-24 02:30:00,6679.617037037038
2021-09-24 02:35:00,6679.620000000001
2021-09-24 02:40:00,6679.620000000001
2021-09-24 02:45:00,6679.620000000001
2021-09-24 02:50:00,6679.620000000001
2021-09-24 02:55:00,6679.620000000001
2021-09-24 03:00:00,6679.620000000001
2021-09-24 03:05:00,6679.620000000001
2021-09-24 03:10:00,6679.620000000001
2021-09-24 03:15:00,6679.620000000001
2021-09-24 03:20:00,6679.620000000001
2021-09-24 03:25:00,6679.620000000001
2021-09-24 03:30:00,6679.620000000001
2021-09-24 03:35:00,6679.620000000001
2021-09-24 03:40:00,6679.620000000001
2021-09-24 03:45:00,6679.620000000001
2021-09-24 03:50:00,6679.628518518518
2021-09-24 03:55:00,6679.629999999999
2021-09-24 04:00:00,6679.629999999999
2021-09-24 04:05:00,6679.629999999999
2021-09-24 04:10:00,6679.629999999999
2021-09-24 04:15:00,6679.629999999999
2021-09-24 04:20:00,6679.629999999999
2021-09-24 04:25:00,6679.629999999999
2021-09-24 04:30:00,6679.629999999999
2021-09-24 04:35:00,6679.629999999999
2021-09-24 04:40:00,6679.629999999999
2021-09-24 04:45:00,6679.629999999999
2021-09-24 04:50:00,6679.629999999999
2021-09-24 04:55:00,6679.629999999999
2021-09-24 05:00:00,6679.629999999999
2021-09-24 05:05:00,6679.629999999999
2021-09-24 05:10:00,6679.639629629628
2021-09-24 05:15:00,6679.639999999998
2021-09-24 05:20:00,6679.639999999998
2021-09-24 05:25:00,6679.639999999998
2021-09-24 05:30:00,6679.639999999998
2021-09-24 05:35:00,6679.639999999998
2021-09-24 05:40:00,6679.639999999998
2021-09-24 05:45:00,6679.639999999998
2021-09-24 05:50:00,6679.639999999999
2021-09-24 05:55:00,6679.639999999998
2021-09-24 06:00:00,6679.639999999998
2021-09-24 06:05:00,6679.639999999998
2021-09-24 06:10:00,6679.639999999998
2021-09-24 06:15:00,6679.639999999998
2021-09-24 06:20:00,6679.630399999997
2021-09-24 06:25:00,6679.629999999996
2021-09-24 06:30:00,6679.639999999999
2021-09-24 06:35:00,6679.639999999999
2021-09-24 06:40:00,6679.639999999999
2021-09-24 06:45:00,6679.639999999999
2021-09-24 06:50:00,6679.639999999999
2021-09-24 06:55:00,6679.639999999999
2021-09-24 07:00:00,6679.665185185184
2021-09-24 07:05:00,6680.273333333331
2021-09-24 07:10:00,6681.127037037035
2021-09-24 07:15:00,6681.995714285713
2021-09-24 07:20:00,6682.863703703701
2021-09-24 07:25:00,6683.716296296294
2021-09-24 07:30:00,6684.567407407405
