54.630560643 , -5.99545197 , 51.82201 , -0.82722
54.660414394 , -5.8735170740000004 , 54.857101 , -6.308798
54.709581415 , -5.914224339 , 55.01272 , -7.322001
54.607299708 , -6.010850742 , 54.252162 , -7.44297
54.767111752 , -5.74918288 , 54.717252 , -6.210415
54.629586682 , -6.119299451 , 54.175246 , -6.338146
54.574196236000006 , -6.065187239 , 55.21123 , -6.656502
54.479130548 , -5.9024121229999995 , 54.422202 , -6.44002
54.32439669199999 , -6.583203182 , 51.609 , -0.557039
54.267089552 , -6.485745234 , 54.850414 , -5.818398
54.442810696 , -6.793145137 , 54.664614 , -5.66827
54.210069434 , -6.483226631 , 52.04496 , -0.754219
54.119575771 , -6.295407854 , 54.2205 , -5.8866
54.203770879000004 , -6.220739449 , 52.07368 , -1.023322
54.064209743999996 , -6.184540045 , 51.82201 , -0.82722
54.133562728 , -6.516229179 , 52.03964 , -0.75682
54.038891427 , -6.435396826 , 54.4207 , -6.4464
54.260699167999995 , -6.325519553 , 53.716884 , -1.857695
54.057842891 , -6.292624354 , 54.857101 , -6.308798
54.934518974 , -6.908738247 , 52.04259 , -0.749966
55.043053496 , -7.156621303 , 54.601591 , -7.307725
54.956188587 , -7.490156645 , 55.201482 , -6.645468
54.938733922000004 , -7.499484057 , 54.582112 , -5.979061
55.192438847999995 , -7.432260286 , 54.712504 , -6.218678
55.131131076 , -7.1807567709999995 , 55.201482 , -6.645468
55.162441129 , -7.435564097 , 54.4171 , -7.1484
55.217317068999996 , -7.219541072 , 54.17688 , -6.343961
54.536141051 , -7.694454016 , 54.7144 , -7.3766
54.22393955 , -7.69426833 , 54.445926 , -6.364334
54.166461238 , -7.754009673 , 54.717053 , -5.810334
54.481179348 , -7.724347181 , 50.705063 , -3.528295
54.181762451000004 , -7.556024661 , 51.625653 , -0.50646
54.1632537 , -7.56744899 , 54.345051 , -7.640047
54.304611313 , -7.509221944 , 54.592703 , -5.93343
54.446181554999995 , -8.151823579 , 54.7176 , -6.2192
54.806218096 , -5.626038501 , 54.34048 , -6.651155
54.851963788999996 , -5.982527782 , 51.705368 , -0.025602
54.819385495 , -5.920778362 , 54.712504 , -6.218678
54.852830614 , -5.920262467 , 52.04499 , -0.75414
54.610339181 , -6.730375179 , 54.48691 , -6.74451
55.929719284 , -3.16762561 , 51.408429 , -1.307169
51.475304293 , -0.225732657 , 54.717252 , -6.210415
53.145759137 , -2.889724313 , 54.864446 , -6.284769
51.607485864 , 0.015058145999999994 , 50.817215 , -0.349588
55.059589601999996 , -1.733703761 , 54.594342 , -5.928256
51.649842365000005 , 0.0017194759999999976 , 54.496159 , -6.384416
52.157806251 , -1.567833174 , 51.84269 , -0.937232
50.984970677 , -2.3843044740000003 , 51.050969 , -2.419992
53.912974498 , -2.750266414 , 52.04289 , -0.76074
51.393218275 , -3.1368250059999996 , 51.515286 , -0.116644
58.419882007999995 , -6.277434184 , 54.8087 , -7.47446
51.054300135000005 , 0.00958031299999998 , 54.9989 , -7.32095
51.006985502 , -0.16659848300000002 , 52.04496 , -0.754219
51.592930075 , -0.126251996 , 58.980574 , -2.956374
51.718328154999995 , 0.13859332 , 55.132465 , -6.676898
51.2705785 , -1.362922404 , 51.408429 , -1.307169
51.132845935 , -2.128714053 , 54.423635 , -6.446591
51.422900326 , -0.053944872000000005 , 54.71464 , -6.224314
51.527565382999995 , 0.058324692 , 54.546408 , -5.905207
50.704323292000005 , -3.4225031 , 53.406871 , -2.155209
53.669450906 , -1.780959992 , 55.200932 , -6.253492
51.508360678 , -0.315653713 , 52.04268 , -0.759627
51.676063422 , -0.07949717699999999 , 54.66953 , -5.95782
51.328793961 , -0.09889124800000001 , 51.609 , -0.557039
53.248632789000006 , -1.5164193080000001 , 54.647352 , -5.658459
51.129669492 , 0.179400055 , 54.829324 , -7.464149
