54.592703,-5.933430,0,54.630560643,-5.99545197
54.604646,-5.931866,0,54.660414394,-5.8735170740000004
54.594109,-5.924292,0,54.709581415,-5.914224339
54.593365,-5.935574,0,54.607299708,-6.010850742
54.594342,-5.928256,0,54.767111752,-5.74918288
54.587893,-5.934377,0,54.629586682,-6.119299451
54.595384,-5.915776,0,54.574196236000006,-6.065187239
54.546408,-5.905207,0,54.479130548,-5.9024121229999995
54.346560,-6.652996,0,54.32439669199999,-6.583203182
54.340480,-6.651155,0,54.267089552,-6.485745234
54.486910,-6.744510,0,54.442810696,-6.793145137
54.191700,-6.351430,0,54.210069434,-6.483226631
54.173287,-6.335203,0,54.119575771,-6.295407854
54.170538,-6.341426,0,54.203770879000004,-6.220739449
54.178594,-6.335694,0,54.064209743999996,-6.184540045
54.176301,-6.340184,0,54.133562728,-6.516229179
54.175246,-6.338146,0,54.038891427,-6.435396826
54.176880,-6.343961,0,54.260699167999995,-6.325519553
54.189444,-6.362419,0,54.057842891,-6.292624354
54.847389,-6.727441,0,54.934518974,-6.908738247
54.998900,-7.320950,0,55.043053496,-7.156621303
54.994660,-7.323385,0,54.956188587,-7.490156645
54.992927,-7.313118,0,54.938733922000004,-7.499484057
55.001546,-7.322345,0,55.192438847999995,-7.432260286
54.993250,-7.319705,0,55.131131076,-7.1807567709999995
54.995480,-7.321850,0,55.162441129,-7.435564097
55.024553,-7.338951,0,55.217317068999996,-7.219541072
54.345539,-7.638513,0,54.536141051,-7.694454016
54.345051,-7.640047,0,54.22393955,-7.69426833
54.343861,-7.633197,0,54.166461238,-7.754009673
54.343512,-7.637848,0,54.481179348,-7.724347181
54.347410,-7.640307,0,54.181762451000004,-7.556024661
54.252162,-7.442970,0,54.1632537,-7.56744899
54.472437,-7.630603,0,54.304611313,-7.509221944
54.480109,-8.091973,0,54.446181554999995,-8.151823579
54.850414,-5.818398,0,54.806218096,-5.626038501
54.852236,-5.816134,0,54.851963788999996,-5.982527782
54.850920,-5.824385,0,54.819385495,-5.920778362
54.993933,-5.989260,0,54.852830614,-5.920262467
54.647349,-6.747952,0,54.610339181,-6.730375179
55.875053,-3.173333,0,55.929719284,-3.16762561
51.411173,-0.055369,0,51.475304293,-0.225732657
53.215998,-2.744855,0,53.145759137,-2.889724313
51.451127,0.050619,0,51.607485864,0.015058145999999994
54.978947,-1.599306,0,55.059589601999996,-1.733703761
51.533633,-0.172353,0,51.649842365000005,0.0017194759999999976
52.293000,-1.538000,0,52.157806251,-1.567833174
51.050969,-2.419992,0,50.984970677,-2.3843044740000003
53.741788,-2.670642,0,53.912974498,-2.750266414
51.506864,-3.101256,0,51.393218275,-3.1368250059999996
58.484891,-6.255978,0,58.419882007999995,-6.277434184
51.160769,-0.175357,0,51.054300135000005,0.00958031299999998
51.156951,-0.159455,0,51.006985502,-0.16659848300000002
51.681895,-0.000719,0,51.592930075,-0.126251996
51.574484,0.160184,0,51.718328154999995,0.13859332
51.408429,-1.307169,0,51.2705785,-1.362922404
51.295963,-2.198609,0,51.132845935,-2.128714053
51.496067,0.093083,0,51.422900326,-0.053944872000000005
51.496764,0.092801,0,51.527565382999995,0.058324692
50.705063,-3.528295,0,50.704323292000005,-3.4225031
53.716884,-1.857695,0,53.669450906,-1.780959992
51.515286,-0.116644,0,51.508360678,-0.315653713
51.539000,0.079000,0,51.676063422,-0.07949717699999999
