54.67126425 , -5.9523724410000005 , 55.01272 , -7.322001
54.662280901 , -6.0292098880000005 , 54.75236 , -6.61157
54.717287940000006 , -5.989184425 , 54.480109 , -8.091973
54.523074918999995 , -6.103559849 , 54.844648 , -6.273606
54.47188256 , -5.795026533000001 , 54.64707 , -6.747388
54.75083266 , -6.133673129999999 , 54.647349 , -6.747952
54.45549116 , -5.858542315 , 54.710224 , -6.093044
54.417755291 , -6.065432959 , 54.661953 , -5.930754
54.544741402 , -6.7647372059999995 , 54.512866 , -7.458019
54.366442778999996 , -6.653898186 , 54.592703 , -5.93343
54.299932883000004 , -6.896811662 , 54.512866 , -7.458019
54.025199445 , -6.3313526 , 54.70753 , -7.59209
54.361840157 , -6.340757125 , 54.176301 , -6.340184
54.241661249 , -6.514868162 , 54.99325 , -7.319705
54.267893527 , -6.5224105340000005 , 54.34048 , -6.651155
54.243098884000005 , -6.196492664 , 54.2205 , -5.8866
54.331592640000004 , -6.408345099 , 54.847389 , -6.727441
54.056210873 , -6.330010379 , 54.717053 , -5.810334
54.114779876 , -6.353229575 , 54.869939 , -6.27494
54.663062935 , -6.7888509599999995 , 54.8221 , -7.4743
54.842597951 , -7.366932719999999 , 54.8621 , -6.2673
55.118035102 , -7.180245514 , 54.64707 , -6.747388
55.036538899 , -7.489862917 , 55.200932 , -6.253492
54.940022545999994 , -7.138972937 , 54.550341 , -6.005085
54.917792533000004 , -7.199315308 , 54.647349 , -6.747952
55.026128523000004 , -7.420737454 , 54.824472 , -7.461848
55.14489662 , -7.457902143 , 54.688089 , -6.671085
54.476750499000005 , -7.705257102 , 54.600304 , -5.912613
54.184257177 , -7.614580413 , 54.456951 , -7.033401
54.326761080999994 , -7.605360846 , 54.529472 , -5.893496
54.463473541 , -7.45287368 , 54.59371 , -5.839133
54.243643596000005 , -7.605015736 , 54.604646 , -5.931866
54.378903285 , -7.29182445 , 52.04264 , -0.749845
54.601629177999996 , -7.717258945999999 , 54.829324 , -7.464149
54.654485244 , -7.9665795379999995 , 54.216337 , -5.883547
54.720466667000004 , -5.643219275 , 51.705368 , -0.025602
54.833685212 , -5.978859926 , 54.664614 , -5.66827
54.868968716000005 , -5.692737592 , 54.189444 , -6.362419
55.105487535 , -5.850787328 , 55.052944 , -6.951432
54.758622165999995 , -6.632762386 , 54.829324 , -7.464149
56.03471569 , -3.303675354 , 54.422202 , -6.44002
51.529122029999996 , -0.016345334000000003 , 51.411173 , -0.055369
53.064479811 , -2.55446589 , 54.178594 , -6.335694
51.47258207 , 0.052160071999999995 , 51.496764 , 0.092801
54.874328073 , -1.4487973939999998 , 54.587893 , -5.934377
51.632054886 , -0.12854539 , 51.829183 , -1.30756
52.322275906 , -1.598931689 , 51.496067 , 0.093083
50.914092408 , -2.433424021 , 52.04493 , -0.754298
53.654525541 , -2.719493927 , 54.595384 , -5.915776
51.692656244 , -2.937920399 , 54.992927 , -7.313118
58.426482457999995 , -6.221527247 , 54.456951 , -7.033401
51.293045648 , -0.374277137 , 51.496764 , 0.092801
51.25978044 , -0.07781742100000001 , 52.04261 , -0.749904
51.560093210999995 , 0.144514808 , 53.406871 , -2.155209
51.449286135 , 0.07891519 , 51.475068 , 0.059309
51.424748228999995 , -1.137910857 , 51.809 , -0.197
51.400839212 , -2.3681350869999997 , 52.04259 , -0.759829
51.454949248999995 , -0.031596567000000006 , 51.539 , 0.079
51.296765227 , 0.279016291 , 51.408429 , -1.307169
50.775278432 , -3.719745798 , 54.396759 , -5.758739
53.829377257 , -1.877250781 , 52.07815 , -1.023551
51.622500093000006 , -0.181262068 , 52.04496 , -0.754219
51.525785585 , 0.029876653000000003 , 51.408429 , -1.307169
51.659443437 , -0.257211044 , 52.293 , -1.538
53.506013017 , -1.296923139 , 51.574484 , 0.160184
